id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manger_crm_call_reason,crm.lead.manager,model_call_reason,sales_team.group_sale_manager,1,1,1,1
access_user_crm_call_reason,crm.lead,model_call_reason,sales_team.group_sale_salesman,1,1,1,0

access_manger_crm_call_status,crm.lead.manager,model_call_status,sales_team.group_sale_manager,1,1,1,1
access_user_crm_call_status,crm.lead,model_call_status,sales_team.group_sale_salesman,1,1,1,0

access_manger_crm_unit_relationship,crm.lead.manager,model_unit_relationship,sales_team.group_sale_manager,1,1,1,1
access_user_crm_unit_relationship,crm.lead,model_unit_relationship,sales_team.group_sale_salesman,1,1,1,0

access_manger_crm_unit_location,crm.lead.manager,model_unit_location,sales_team.group_sale_manager,1,1,1,1
access_user_crm_unit_location,crm.lead,model_unit_location,sales_team.group_sale_salesman,1,1,1,0

access_manger_crm_unit_area,crm.lead.manager,model_unit_area,sales_team.group_sale_manager,1,1,1,1
access_user_crm_unit_area,crm.lead,model_unit_area,sales_team.group_sale_salesman,1,1,1,0
access_manger_crm_unit_specifications,crm.lead,model_unit_specifications,sales_team.group_sale_manager,1,1,1,1
access_user_crm_unit_specifications,crm.lead,model_unit_specifications,sales_team.group_sale_salesman,1,1,1,0

